University of Mount Union,Alliance,1198,
University of Nebraska Medical Center,Omaha,348,
University of Nebraska at Kearney,Kearney,625,
University of Nebraska at Omaha,Omaha,258,
University of Nebraska-Lincoln,Lincoln,51,
University of Nevada, Las Vegas,Las Vegas,155,
University of Nevada, Reno,Reno,144,
University of New England,Biddeford ...,504,
University of New Hampshire,Durham ...,102,
University of New Haven,West Haven ...,572,
University of New Mexico,Albuquerque ...,88,
University of New Orleans,New Orleans,425,
University of North Alabama,Florence,705,
University of North Carolina School of the Arts,Winston-Salem,870,
University of North Carolina Wilmington,Wilmington,293,
University of North Carolina at Asheville,Asheville,529,
University of North Carolina at Chapel Hill,Chapel Hill,21,
University of North Carolina at Charlotte,Charlotte,140,
University of North Carolina at Greensboro,Greensboro,198,
University of North Carolina at Pembroke,Pembroke,574,
University of North Dakota,Grand Forks,239,
University of North Florida,Jacksonville,286,
University of North Georgia,Dahlonega,519,
University of North Texas,Denton ...,98,
University of North Texas Health Science Center,Fort Worth,899,
University of Northern Colorado,Greeley,406,
University of Northern Iowa,Cedar Falls,251,
University of Northwestern - St. Paul,Saint Paul ...,889,
University of Northwestern Ohio,Lima,1412,
University of Notre Dame,Notre Dame,73,
University of Oregon,Eugene ...,74,
University of Pennsylvania,Philadelphia,9,
University of Pikeville,Pikeville,1312,
University of Pittsburgh,Pittsburgh ...,44,
University of Portland,Portland,596,
University of Providence,Great Falls,1522,
University of Puget Sound,Tacoma,532,
University of Redlands,Redlands,640,
University of Rhode Island,Kingston ...,145,
University of Richmond,Richmond,184,
University of Rio Grande,Rio Grande,1407,
University of Rochester,Rochester,54,
University of Saint Francis,Fort Wayne ...,1524,
University of Saint Joseph,West Hartford,1288,
University of Saint Mary,Leavenworth ...,1532,
University of San Diego,San Diego,235,
University of San Francisco,San Francisco,205,
University of Science and Arts of Oklahoma,Chickasha,1264,
University of Scranton,Scranton,488,
University of Silicon Valley,San Jose ...,1286,
University of Sioux Falls,Sioux Falls,1122,
University of South Alabama,Mobile,466,
University of South Carolina,Columbia ...,92,
University of South Carolina-Aiken,Aiken,992,
University of South Carolina-Beaufort,Bluffton,1220,
University of South Carolina-Upstate,Spartanburg,977,
University of South Dakota,Vermillion,317,
University of South Florida,Tampa ...,61,
University of Southern California,Los Angeles,20,
University of Southern Indiana,Evansville,549,
University of Southern Maine,Portland ...,656,
University of Southern Mississippi,Hattiesburg,244,
University of St. Augustine for Health Sciences,San Marcos ...,711,
University of St. Francis,Joliet,971,
University of St. Thomas,Houston,985,
University of St. Thomas,Saint Paul ...,298,
University of Texas Rio Grande Valley,Edinburg ...,344,
University of Texas Southwestern Medical Center,Dallas,261,
University of Toledo,Toledo,236,
University of Valley Forge,Phoenixville,1630,
University of Vermont,Burlington,101,
University of Virginia,Charlottesville ...,33,
University of Washington,Seattle ...,7,
University of West Florida,Pensacola ...,418,
University of West Georgia,Carrollton,467,
University of Western States,Portland,1463,
University of Wisconsin-Eau Claire,Eau Claire,314,
University of Wisconsin-Green Bay,Green Bay,364,
University of Wisconsin-La Crosse,La Crosse,390,
University of Wisconsin-Madison,Madison,14,
University of Wisconsin-Milwaukee,Milwaukee,127,
University of Wisconsin-Oshkosh,Oshkosh,428,
University of Wisconsin-Parkside,Kenosha,679,
University of Wisconsin-Platteville,Platteville,657,
University of Wisconsin-River Falls,River Falls,709,
University of Wisconsin-Stevens Point,Stevens Point,312,
University of Wisconsin-Stout,Menomonie,470,
University of Wisconsin-Superior,Superior,955,
University of Wisconsin-Whitewater,Whitewater,454,
University of Wyoming,Laramie,157,
University of the Cumberlands,Williamsburg,1206,
University of the District of Columbia,Washington,739,
University of the Incarnate Word,San Antonio,697,
University of the Ozarks,Clarksville,1446,
University of the Pacific,Stockton ...,363,
University of the Potomac,Washington ...,1422,
University of the Southwest,Hobbs,1569,
University of the West,Rosemead,1552,
Upper Iowa University,Fayette ...,1017,
Ursinus College,Collegeville,737,
Ursuline College,Pepper Pike,1370,
Utah State University,Logan ...,110,
Utah Tech University,St. George,742,
Utah Valley University,Orem ...,440,
Utica University,Utica,780,
Valdosta State University,Valdosta,491,
Valencia College,Orlando,514,
Valley City State University,Valley City,1344,
Valparaiso University,Valparaíso,412,
VanderCook College of Music,Chicago,1663,
Vanderbilt University,Nashville,62,
Vanguard University of Southern California,Costa Mesa ...,1036,
Vassar College,Poughkeepsie,203,
Vaughn College of Aeronautics and Technology,Flushing,1470,
Vermont College of Fine Arts,Montpelier,1576,
Vermont Law School,South Royalton,681,
Vermont Technical College,Randolph,1338,
Villa Maria College,Buffalo,1600,
Villanova University,Villanova,218,
Vincennes University,Vincennes,945,
Virginia Commonwealth University,Richmond,105,
Virginia Military Institute,Lexington,597,
Virginia Polytechnic Institute and State University,Blacksburg,50,
Virginia State University,Petersburg,815,
Virginia Union University,Richmond,1155,
Virginia Wesleyan University,Virginia Beach,1068,
Viterbo University,La Crosse,1056,
Voorhees University,Denmark,1325,
WON Institute of Graduate Studies,Glenside,1738,
Wabash College,Crawfordsville,535,
Wade College,Dallas,1732,
Wagner College,Staten Island,973,
Wake Forest University,Winston-Salem,173,
Waldorf University,Forest City,1423,
Walla Walla University,College Place,1038,
Walsh College,Troy,1378,
Walsh University,North Canton,915,
Warner Pacific College,Portland,1331,
Warner University,Lake Wales,1547,
Warren Wilson College,Swannanoa,904,
Wartburg College,Waverly,909,
Washburn University,Topeka,696,
Washington &amp; Jefferson College,Washington,958,
Washington Adventist University,Takoma Park,1550,
Washington College,Chestertown,658,
Washington State University,Pullman,63,
Washington University in St. Louis,St. Louis,49,
Washington and Lee University,Lexington,288,
Wayland Baptist University,Plainview ...,1176,
Wayne State College,Wayne,939,
Wayne State University,Detroit,124,
Waynesburg University,Waynesburg,1295,
Webb Institute,Glen Cove,1581,
Webber International University,Babson Park,1605,
Weber State University,Ogden ...,349,
Webster University,St. Louis,357,
Welch College,Gallatin,1660,
Wellesley College,Wellesley,219,
Wells College,Aurora,1202,
Wentworth Institute of Technology,Boston,865,
Wesleyan College,Macon ...,1374,
Wesleyan University,Middletown,193,
West Chester University of Pennsylvania,West Chester,396,
West Coast University-Los Angeles,North Hollywood,1095,
West Liberty University,West Liberty,1225,
West Texas A&amp;M University,Canyon ...,441,
West Virginia School of Osteopathic Medicine,Lewisburg,1586,
West Virginia State University,Institute,1062,
West Virginia University,Morgantown ...,116,
West Virginia University at Parkersburg,Parkersburg,1495,
West Virginia Wesleyan College,Buckhannon,1287,
Western Carolina University,Cullowhee ...,387,
Western Colorado University,Gunnison,879,
Western Connecticut State University,Danbury,540,
Western Illinois University,Macomb ...,395,
Western Kentucky University,Bowling Green,243,
Western Michigan University,Kalamazoo,158,
Western Nevada College,Carson City,1462,
Western New England University,Springfield ...,747,
Western New Mexico University,Silver City,1021,
Western Oregon University,Monmouth,547,
Western University of Health Sciences,Pomona,752,
Western Washington University,Bellingham,195,
Westfield State University,Westfield,1664,
Westminster College,Salt Lake City,771,
Westminster College, Missouri,Fulton,1204,
Westminster College, Pennsylvania,New Wilmington,902,
Westmont College,Santa Barbara,770,
Wheaton College,Wheaton,328,
Wheaton College, Massachusetts,Norton,595,
Wheeling University,Wheeling,1161,
Whitman College,Walla Walla,463,
Whittier College,Whittier,788,
Whitworth University,Spokane,917,
Wichita State University,Wichita,255,
Widener University,Chester ...,453,
Wilberforce University,Wilberforce,1456,
Wiley College,Marshall,1376,
Wilkes University,Wilkes-Barre,725,
Willamette University,Salem,313,
William Carey University,Hattiesburg ...,1099,
William James College,Newton,1318,
William Jessup University,Rocklin ...,1341,
William Jewell College,Liberty,1195,
William Marsh Rice University,Houston,68,
William Paterson University,Wayne,527,
William Peace University,Raleigh,1343,
William Penn University,Oskaloosa,1490,
William Woods University,Fulton,1442,
Williams Baptist University,Walnut Ridge,1661,
Williams College,Williamstown,190,
Wilmington College,Wilmington,1437,
Wilmington University,New Castle ...,913,
Wilson College,Chambersburg,1140,
Wingate University,Wingate,1327,
Winona State University,Winona,659,
Winston-Salem State University,Winston-Salem,828,
Winthrop University,Rock Hill,546,
Wisconsin Lutheran College,Milwaukee,1251,
Wisconsin School of Professional Psychology,Milwaukee,1741,
Wittenberg University,Springfield,850,
Wofford College,Spartanburg,676,
Woodbury University,Burbank ...,1273,
Worcester Polytechnic Institute,Worcester,176,
Worcester State University,Worcester,1002,
Wright State University,Dayton ...,250,
Xavier University,Cincinnati,417,
Xavier University of Louisiana,New Orleans,738,
Yale University,New Haven,10,
Yeshiva University,New York City,248,
York College,York,1509,
York College of Pennsylvania,York,849,
York College, City University of New York,Jamaica,1505,
Young Harris College,Young Harris,1528,
Youngstown State University,Youngstown,506,
